--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 51706870
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 230542, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
250,955,896 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

2,986,033,696 (1189.9%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  243,377,844 (96.98%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,182,360 ( 3.26%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,700,904 ( 0.68%)  >   ???:0x000000000010b7c0 (17,896x) [???]
    1,173,944 ( 0.47%)  >   ???:0x000000000010b7b0 (17,896x) [???]
      125,272 ( 0.05%)  >   ???:0x000000000010b9a0 (8,948x) [???]
      125,272 ( 0.05%)  >   ???:0x000000000010b6c0 (8,948x) [???]

   12,591,635 ( 5.02%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   12,591,635 ( 5.02%)  *  ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   11,481,669 ( 4.58%)  >   ???:0x000000000010b7c0 (108,668x) [???]

    8,182,360 ( 3.26%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,182,360 ( 3.26%)  *  ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,735,240 ( 1.09%)  >   ???:0x000000000010b7c0 (28,792x) [???]
    2,427,958 ( 0.97%)  >   ???:0x000000000010b7b0 (37,740x) [???]
      409,258 ( 0.16%)  >   ???:0x000000000010b9a0 (28,792x) [???]

    4,476,531 ( 1.78%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,859,681 ( 1.14%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    7,336,212 ( 2.92%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,476,531 ( 1.78%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       42,750 ( 0.02%)  >   ???:0x000000000010b7c0 (450x) [???]
       40,460 ( 0.02%)  >   ???:0x000000000010b7b0 (618x) [???]
        1,018 ( 0.00%)  >   ???:0x000000000010b9a0 (74x) [???]

    6,929,127 ( 2.76%)  < ./malloc/./malloc/malloc.c:malloc (29,122x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    6,929,486 ( 2.76%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
      322,486 ( 0.13%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (592x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       85,017 ( 0.03%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (3,901x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        7,532 ( 0.00%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (1,883x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          146 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (3x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    6,012,990 ( 2.40%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (16,322x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    6,012,990 ( 2.40%)  *  ???:void tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const::{lambda(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&)#1}::operator()(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&) const::{lambda(auto:1&, int, int)#1}::operator()<{lambda(auto:1&, int, int)#1}>({lambda(auto:1&, int, int)#1}&, int, int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       74,770 ( 0.03%)  >   ???:void tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const::{lambda(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&)#1}::operator()(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&) const::{lambda(auto:1&, int, int)#1}::operator()<{lambda(auto:1&, int, int)#1}>({lambda(auto:1&, int, int)#1}&, int, int) const'2 (1,042x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    3,086,074 ( 1.23%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (36,430x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,417,532 ( 0.96%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (23,286x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,944 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          377 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,508,927 ( 2.20%)  *  ???:std::vector<int, std::allocator<int> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,058,269 ( 2.02%)  >   ???:0x000000000010b7c0 (50,606x) [???]

    5,176,602 ( 2.06%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,176,602 ( 2.06%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,995,903 ( 1.99%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      141,802 ( 0.06%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,565 ( 0.00%)  >   ???:0x000000000010b7c0 (27x) [???]
        1,615 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          910 ( 0.00%)  >   ???:0x000000000010b7b0 (14x) [???]
          210 ( 0.00%)  >   ???:0x000000000010b6c0 (14x) [???]

    3,393,340 ( 1.35%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (204,860x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      977,944 ( 0.39%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,322x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      409,258 ( 0.16%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (28,792x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      253,540 ( 0.10%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      125,272 ( 0.05%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        6,705 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (447x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,018 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (74x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          336 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          177 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,167,642 ( 2.06%)  *  ???:0x000000000010b9a0 [???]
    4,608,498 ( 1.84%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (279,572x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    5,001,215 ( 1.99%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (33,375x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          408 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          136 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,001,759 ( 1.99%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,631,850 ( 1.05%)  >   ???:0x000000000010b7b0 (33,379x) [???]

    4,995,903 ( 1.99%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,995,903 ( 1.99%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,968,852 ( 1.98%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,042 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,068 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
           65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
           14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]

    4,968,852 ( 1.98%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,968,852 ( 1.98%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,928,929 ( 1.96%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  >   ???:0x000000000010b7c0 (45x) [???]
        3,170 ( 0.00%)  >   ???:0x000000000010b7b0 (45x) [???]
          645 ( 0.00%)  >   ???:0x000000000010b6c0 (45x) [???]

    4,928,929 ( 1.96%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,928,929 ( 1.96%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,080,441 ( 1.23%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,045,420 ( 0.42%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      381,275 ( 0.15%)  >   ???:0x000000000010b7c0 (3,610x) [???]
       89,727 ( 0.04%)  >   ???:0x000000000010b7b0 (1,376x) [???]
       66,164 ( 0.03%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        9,732 ( 0.00%)  >   ???:0x000000000010b6c0 (652x) [???]
        6,705 ( 0.00%)  >   ???:0x000000000010b9a0 (447x) [???]
        4,944 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    4,608,498 ( 1.84%)  < ???:0x000000000010b9a0 (279,572x) [???]
        6,692 ( 0.00%)  < ???:0x000000000010b770 (426x) [???]
        2,013 ( 0.00%)  < ???:0x00000000048f3260 (133x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    4,617,491 ( 1.84%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,453,200 ( 1.77%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (45,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          842 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,454,047 ( 1.77%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,118,472 ( 1.64%)  >   ???:0x000000000010b7c0 (36,220x) [???]

    4,407,821 ( 1.76%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,407,821 ( 1.76%)  *  ???:void tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const::{lambda(auto:1&, int, int)#1}::operator()<{lambda(auto:1&, int, int)#1}>({lambda(auto:1&, int, int)#1}&, int, int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      150,520 ( 0.06%)  >   ???:void tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const::{lambda(auto:1&, int, int)#1}::operator()<{lambda(auto:1&, int, int)#1}>({lambda(auto:1&, int, int)#1}&, int, int) const'2 (1,813x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    3,319,817 ( 1.32%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (23,286x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,319,817 ( 1.32%)  *  ???:std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,852,799 ( 0.74%)  >   ???:0x000000000010b7b0 (23,286x) [???]

    3,080,441 ( 1.23%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,080,441 ( 1.23%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,859,681 ( 1.14%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,670 ( 0.01%)  >   ???:0x000000000010b7b0 (318x) [???]

    2,944,095 ( 1.17%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          343 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,944,438 ( 1.17%)  *  ???:tsp::BranchBoundSolver::chooseSmartBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

