--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/ulysses16_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 21470255239
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/ulysses16.tsp (PID 136055, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
105,010,724,449 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

2,581,383,675,954 (2458.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (15,447,416x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,396,777 (99.98%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    7,624,700,716 ( 7.26%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (32,504,072x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,591,966,217 ( 5.33%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (30,894,840x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,164 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   13,216,668,220 (12.59%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,501,208,081 ( 4.29%)  >   ???:0x000000000010b770 (63,398,917x) [???]
    3,830,222,569 ( 3.65%)  >   ???:0x000000000010b780 (40,300,284x) [???]

   13,011,534,852 (12.39%)  < ???:0x000000000010b770 (179,198,894x) [???]
            5,743 ( 0.00%)  < ???:0x00000000048efcc0 (48x) [???]
   13,011,540,595 (12.39%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   10,144,357,523 ( 9.66%)  >   ???:0x00000000048f0210 (179,198,942x) [???]

   10,568,574,373 (10.06%)  < ./malloc/./malloc/malloc.c:free (179,198,943x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   10,568,574,373 (10.06%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
      858,049,302 ( 0.82%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (8,842,528x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   10,144,357,523 ( 9.66%)  < ???:operator new(unsigned long) (179,198,942x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   10,144,360,242 ( 9.66%)  *  ???:0x00000000048f0210 [???]
    9,785,961,450 ( 9.32%)  >   ./malloc/./malloc/malloc.c:malloc (179,198,943x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    9,785,961,450 ( 9.32%)  < ???:0x00000000048f0210 (179,198,943x) [???]
              359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    9,785,961,809 ( 9.32%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,712,473,684 ( 1.63%)  >   ./malloc/./malloc/malloc.c:_int_malloc (5,841,095x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    3,155,035,637 ( 3.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (7,797,473x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              407 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,155,036,044 ( 3.00%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    1,977,269,760 ( 1.88%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (15,447,420x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              384 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,977,270,144 ( 1.88%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,004,082,495 ( 0.96%)  >   ???:0x000000000010b770 (15,447,423x) [???]

    1,231,408,955 ( 1.17%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (31,043,630x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      432,527,760 ( 0.41%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (30,894,840x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      107,116,968 ( 0.10%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (7,651,212x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           84,460 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,044x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            9,660 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,524 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (261x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              384 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              289 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               70 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               38 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               14 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,771,152,136 ( 1.69%)  *  ???:0x000000000010b960 [???]
    1,631,960,820 ( 1.55%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (69,595,658x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,712,473,684 ( 1.63%)  < ./malloc/./malloc/malloc.c:malloc (5,841,095x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,712,474,043 ( 1.63%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
       80,952,517 ( 0.08%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (203,173x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       71,970,651 ( 0.07%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (3,065,831x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        2,802,736 ( 0.00%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (700,684x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              146 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (3x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,631,960,820 ( 1.55%)  < ???:0x000000000010b960 (69,595,658x) [???]
            8,175 ( 0.00%)  < ???:0x000000000010b730 (511x) [???]
            2,238 ( 0.00%)  < ???:0x00000000048f3260 (146x) [???]
              288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    1,631,971,521 ( 1.55%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

      858,049,302 ( 0.82%)  < ./malloc/./malloc/malloc.c:_int_free (8,842,528x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      858,049,302 ( 0.82%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
      212,321,204 ( 0.20%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (8,842,528x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       45,081,992 ( 0.04%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (2,082,443x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

