--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr21_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 87373419
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 155340, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
437,536,663 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

5,947,337,734 (1359.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (34,210x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  428,310,418 (97.89%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
   32,287,385 ( 7.38%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
   13,959,857 ( 3.19%)  >   ./malloc/./malloc/malloc.c:_int_malloc (46,602x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   17,803,793 ( 4.07%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (76,604x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   12,385,468 ( 2.83%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (68,428x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,022 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   30,190,406 ( 6.90%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    9,427,488 ( 2.15%)  >   ???:0x000000000010b770 (145,037x) [???]
    8,922,780 ( 2.04%)  >   ???:0x000000000010b780 (93,924x) [???]

   26,228,152 ( 5.99%)  < ./malloc/./malloc/malloc.c:free (407,646x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   26,228,152 ( 5.99%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,406,844 ( 1.01%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (39,806x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   13,959,857 ( 3.19%)  < ./malloc/./malloc/malloc.c:malloc (46,602x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   13,960,216 ( 3.19%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,183,467 ( 0.27%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (38,989x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      955,047 ( 0.22%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (5,588x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       46,256 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (11,564x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          146 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (3x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    7,022,934 ( 1.61%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (24,150x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,099,383 ( 0.94%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (764x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   11,122,317 ( 2.54%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    7,022,934 ( 1.61%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (24,150x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       49,210 ( 0.01%)  >   ???:0x000000000010b780 (518x) [???]
       38,498 ( 0.01%)  >   ???:0x000000000010b770 (591x) [???]
          571 ( 0.00%)  >   ???:0x000000000010b960 (42x) [???]

    7,020,913 ( 1.60%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (68,836x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,642,272 ( 0.38%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (68,428x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      405,552 ( 0.09%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (16,898x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       28,701 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (1,709x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,640 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (176x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          672 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          672 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          571 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          525 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          318 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           46 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           28 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           24 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    9,102,958 ( 2.08%)  *  ???:0x000000000010b960 [???]
    8,790,660 ( 2.01%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (156,149x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    8,790,660 ( 2.01%)  < ???:0x000000000010b960 (156,149x) [???]
       10,243 ( 0.00%)  < ???:0x000000000010b730 (600x) [???]
        6,017 ( 0.00%)  < ???:0x00000000048f3260 (335x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    8,807,208 ( 2.01%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    8,625,390 ( 1.97%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (17,313x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          497 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,625,887 ( 1.97%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    6,470,936 ( 1.48%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    6,470,936 ( 1.48%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,793,455 ( 1.32%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      560,737 ( 0.13%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,895 ( 0.00%)  >   ???:0x000000000010b780 (41x) [???]
        2,343 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,365 ( 0.00%)  >   ???:0x000000000010b770 (21x) [???]
          273 ( 0.00%)  >   ???:0x000000000010b690 (21x) [???]

    5,793,455 ( 1.32%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,793,455 ( 1.32%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,748,561 ( 1.31%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       36,048 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,761 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  >   ???:0x000000000010b780 (1x) [???]
           65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
           24 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]

    5,748,561 ( 1.31%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,748,561 ( 1.31%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,702,424 ( 1.30%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  >   ???:0x000000000010b780 (45x) [???]
        3,330 ( 0.00%)  >   ???:0x000000000010b770 (45x) [???]
          855 ( 0.00%)  >   ???:0x000000000010b690 (45x) [???]

    5,702,424 ( 1.30%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,702,424 ( 1.30%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,357,704 ( 1.00%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      656,504 ( 0.15%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (3,242x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      286,829 ( 0.07%)  >   ???:0x000000000010b780 (2,750x) [???]
      102,916 ( 0.02%)  >   ???:0x000000000010b770 (1,579x) [???]
       87,941 ( 0.02%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       10,083 ( 0.00%)  >   ???:0x000000000010b690 (767x) [???]
        2,640 ( 0.00%)  >   ???:0x000000000010b960 (176x) [???]

    4,694,049 ( 1.07%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (34,214x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          411 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,694,460 ( 1.07%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,230,836 ( 0.51%)  >   ???:0x000000000010b770 (34,217x) [???]

    4,406,844 ( 1.01%)  < ./malloc/./malloc/malloc.c:_int_free (39,806x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,406,844 ( 1.01%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
      994,075 ( 0.23%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (39,806x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      602,057 ( 0.14%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (25,995x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,357,704 ( 1.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,357,704 ( 1.00%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,099,383 ( 0.94%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (764x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       19,760 ( 0.00%)  >   ???:0x000000000010b770 (304x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

