--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/wi29_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 298671945
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/national/wi29.tsp (PID 190913, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
1,490,626,131 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

26,609,282,458 (1785.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (77,706x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 1,470,163,424 (98.63%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         1,351 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    80,417,491 ( 5.39%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    23,774,683 ( 1.59%)  >   ???:0x000000000010b770 (365,757x) [???]
    23,674,380 ( 1.59%)  >   ???:0x000000000010b780 (249,204x) [???]

    76,614,777 ( 5.14%)  < ???:operator new(unsigned long) (970,066x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    76,617,496 ( 5.14%)  *  ???:0x00000000048f0210 [???]
    74,676,456 ( 5.01%)  >   ./malloc/./malloc/malloc.c:malloc (970,067x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    74,676,456 ( 5.01%)  < ???:0x00000000048f0210 (970,067x) [???]
           359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    74,676,815 ( 5.01%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    31,086,683 ( 2.09%)  >   ./malloc/./malloc/malloc.c:_int_malloc (107,970x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    62,935,789 ( 4.22%)  < ./malloc/./malloc/malloc.c:free (970,067x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    62,935,789 ( 4.22%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    11,100,570 ( 0.74%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (100,486x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    31,086,683 ( 2.09%)  < ./malloc/./malloc/malloc.c:malloc (107,970x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    31,087,042 ( 2.09%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     2,728,002 ( 0.18%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (89,391x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     1,066,694 ( 0.07%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (5,310x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       146,616 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (36,654x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    23,168,147 ( 1.55%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (155,436x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     3,730,080 ( 0.25%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (155,420x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       932,208 ( 0.06%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (38,842x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       145,704 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (8,658x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        11,115 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (741x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         3,301 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (239x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           928 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (29x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           859 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            24 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            14 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    27,992,404 ( 1.88%)  *  ???:0x000000000010b960 [???]
    27,273,660 ( 1.83%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (359,372x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    27,273,660 ( 1.83%)  < ???:0x000000000010b960 (359,372x) [???]
        17,757 ( 0.00%)  < ???:0x000000000010b730 (1,224x) [???]
         3,371 ( 0.00%)  < ???:0x00000000048f3260 (226x) [???]
           222 ( 0.00%)  < ???:0x0000000004c0b6b0 (18x) [???]
    27,295,010 ( 1.83%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    16,214,777 ( 1.09%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (58,331x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     9,061,189 ( 0.61%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (1,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    25,275,966 ( 1.70%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,214,777 ( 1.09%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (58,331x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        76,095 ( 0.01%)  >   ???:0x000000000010b780 (801x) [???]
        69,955 ( 0.00%)  >   ???:0x000000000010b770 (1,074x) [???]
         3,301 ( 0.00%)  >   ???:0x000000000010b960 (239x) [???]

    24,729,969 ( 1.66%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (38,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           641 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    24,730,610 ( 1.66%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    17,718,293 ( 1.19%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    17,718,293 ( 1.19%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    15,114,083 ( 1.01%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     2,312,266 ( 0.16%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (29x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         5,415 ( 0.00%)  >   ???:0x000000000010b780 (57x) [???]
         3,335 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (29x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         1,885 ( 0.00%)  >   ???:0x000000000010b770 (29x) [???]
           377 ( 0.00%)  >   ???:0x000000000010b690 (29x) [???]

    15,114,083 ( 1.01%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    15,114,083 ( 1.01%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    15,043,125 ( 1.01%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        59,988 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         5,553 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            95 ( 0.00%)  >   ???:0x000000000010b780 (1x) [???]
            65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
            24 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]

    15,043,125 ( 1.01%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    15,043,125 ( 1.01%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    14,974,159 ( 1.00%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         5,508 ( 0.00%)  >   ???:0x000000000010b780 (54x) [???]
         3,746 ( 0.00%)  >   ???:0x000000000010b770 (54x) [???]
         1,026 ( 0.00%)  >   ???:0x000000000010b690 (54x) [???]

    14,974,159 ( 1.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (1,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    14,974,159 ( 1.00%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     9,477,120 ( 0.64%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (1,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     3,350,297 ( 0.22%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (16,575x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     1,129,852 ( 0.08%)  >   ???:0x000000000010b780 (10,394x) [???]
       183,156 ( 0.01%)  >   ???:0x000000000010b770 (2,809x) [???]
       134,708 ( 0.01%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        19,340 ( 0.00%)  >   ???:0x000000000010b690 (1,404x) [???]
        11,115 ( 0.00%)  >   ???:0x000000000010b960 (741x) [???]

    11,124,853 ( 0.75%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (77,710x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           426 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    11,125,279 ( 0.75%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     5,141,378 ( 0.34%)  >   ???:0x000000000010b770 (77,713x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

