--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr24_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1617233893
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr24.tsp (PID 166572, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
8,119,979,565 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

149,233,315,462 (1837.9%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (571,604x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  8,104,600,480 (99.81%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    358,426,984 ( 4.41%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,466,316x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    206,922,096 ( 2.55%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,351 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    565,350,554 ( 6.96%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    169,620,586 ( 2.09%)  >   ???:0x000000000010b770 (2,609,538x) [???]
    166,567,870 ( 2.05%)  >   ???:0x000000000010b780 (1,753,346x) [???]

    551,840,145 ( 6.80%)  < ???:0x00000000048f0210 (6,910,380x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    551,840,504 ( 6.80%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    240,964,269 ( 2.97%)  >   ./malloc/./malloc/malloc.c:_int_malloc (825,433x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    444,108,612 ( 5.47%)  < ./malloc/./malloc/malloc.c:free (6,910,380x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    444,108,612 ( 5.47%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
     73,440,124 ( 0.90%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (654,633x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    240,964,269 ( 2.97%)  < ./malloc/./malloc/malloc.c:malloc (825,433x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    240,964,628 ( 2.97%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     20,923,482 ( 0.26%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (709,036x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     19,097,368 ( 0.24%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (114,078x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        924,776 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (231,194x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    138,403,070 ( 1.70%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (1,145,648x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     27,437,184 ( 0.34%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      6,829,992 ( 0.08%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (284,583x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         93,615 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,569x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          7,935 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (529x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,497 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            768 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            768 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            645 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            541 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             60 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             38 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    172,776,161 ( 2.13%)  *  ???:0x000000000010b960 [???]
    167,616,715 ( 2.06%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (2,579,723x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    167,616,715 ( 2.06%)  < ???:0x000000000010b960 (2,579,723x) [???]
         12,655 ( 0.00%)  < ???:0x000000000010b730 (740x) [???]
          7,041 ( 0.00%)  < ???:0x00000000048f3260 (408x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    167,636,699 ( 2.06%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    158,353,281 ( 1.95%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (287,022x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            572 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    158,353,853 ( 1.95%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

     76,633,847 ( 0.94%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (571,608x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            399 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     76,634,246 ( 0.94%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     37,764,698 ( 0.47%)  >   ???:0x000000000010b770 (571,611x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

