--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702full/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 22931751
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249420, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
112,488,432 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,252,583,977 (1113.5%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,904,297 (93.26%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,080,441 ( 2.74%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,045,420 ( 0.93%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      385,835 ( 0.34%)  >   ???:0x000000000010b7c0 (3,658x) [???]
       89,727 ( 0.08%)  >   ???:0x000000000010b7b0 (1,376x) [???]
       66,164 ( 0.06%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        9,732 ( 0.01%)  >   ???:0x000000000010b6c0 (652x) [???]
        6,705 ( 0.01%)  >   ???:0x000000000010b9a0 (447x) [???]

    4,239,369 ( 3.77%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (63,485x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       90,555 ( 0.08%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          888 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,330,812 ( 3.85%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,814,137 ( 3.39%)  >   ???:0x000000000010b7c0 (36,220x) [???]

    3,147,643 ( 2.80%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (54,538x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          387 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,148,030 ( 2.80%)  *  ???:std::vector<int, std::allocator<int> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,793,494 ( 2.48%)  >   ???:0x000000000010b7c0 (27,272x) [???]

    3,080,441 ( 2.74%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,080,441 ( 2.74%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,859,681 ( 2.54%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       20,670 ( 0.02%)  >   ???:0x000000000010b7b0 (318x) [???]

    2,944,095 ( 2.62%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          343 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,944,438 ( 2.62%)  *  ???:tsp::BranchBoundSolver::chooseSmartBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

    2,463,096 ( 2.19%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          408 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,463,504 ( 2.19%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,177,410 ( 1.05%)  >   ???:0x000000000010b7b0 (18,114x) [???]

    2,069,745 ( 1.84%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,829 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,071,574 ( 1.84%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,347,014 ( 1.20%)  >   ???:0x000000000010b7b0 (18,114x) [???]

    1,892,727 ( 1.68%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,892,727 ( 1.68%)  *  ./elf/./elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,892,054 ( 1.68%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           10 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_stubs (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,892,054 ( 1.68%)  < ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,892,054 ( 1.68%)  *  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,835,733 ( 1.63%)  >   ./elf/./elf/rtld.c:dl_main (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       48,331 ( 0.04%)  >   ./elf/./elf/dl-tunables.c:__GI___tunables_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          525 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_parse_arguments (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           38 ( 0.00%)  >   ./elf/./elf/dl-sort-maps.c:_dl_sort_maps_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S:strlen (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           16 ( 0.00%)  >   ./elf/../misc/sbrk.c:sbrk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            8 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/brk.c:brk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,835,733 ( 1.63%)  < ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,835,733 ( 1.63%)  *  ./elf/./elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,755,463 ( 1.56%)  >   ./elf/./elf/dl-reloc.c:_dl_relocate_object (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       34,009 ( 0.03%)  >   ./elf/./elf/dl-deps.c:_dl_map_object_deps (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       27,106 ( 0.02%)  >   ./elf/./elf/dl-catch.c:_dl_receive_error (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,251 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_real (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,098 ( 0.00%)  >   ./elf/./elf/rtld.c:handle_preload_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        1,041 ( 0.00%)  >   ./elf/./elf/dl-find_object.c:_dl_find_object_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          923 ( 0.00%)  >   ./elf/./elf/rtld.c:init_tls (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          603 ( 0.00%)  >   ./elf/./elf/dl-call-libc-early-init.c:_dl_call_libc_early_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          503 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-mutex.c:__rtld_mutex_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          496 ( 0.00%)  >   ./elf/./elf/dl-environ.c:_dl_next_ld_env_entry (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          306 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_allocate_tls_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          210 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_new_object (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           90 ( 0.00%)  >   ./elf/./elf/dl-load.c:_dl_process_pt_gnu_property (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           84 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_add_to_slotinfo (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_add_to_namespace_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           34 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_initialize (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           25 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S:strcmp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           19 ( 0.00%)  >   ./elf/./elf/dl-cache.c:_dl_unload_cache (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-tls_init_tp.c:__tls_pre_init_tp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_map (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           11 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_nsid (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            9 ( 0.00%)  >   ./io/../sysdeps/unix/sysv/linux/access.c:access (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            7 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_update (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            6 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_count_modids (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            4 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_state (2x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            2 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start_cleanup (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,755,463 ( 1.56%)  < ./elf/./elf/rtld.c:dl_main (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,755,463 ( 1.56%)  *  ./elf/./elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,367,132 ( 1.22%)  >   ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x (1,897x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./misc/../sysdeps/unix/syscall-template.S:mprotect (7x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

      979,168 ( 0.87%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,322x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      409,258 ( 0.36%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (28,792x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      125,272 ( 0.11%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       46,689 ( 0.04%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,799x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        6,705 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (447x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,018 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (74x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          336 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          177 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,568,675 ( 1.39%)  *  ???:0x000000000010b9a0 [???]
    1,449,873 ( 1.29%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (59,401x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,449,873 ( 1.29%)  < ???:0x000000000010b9a0 (59,401x) [???]
        6,692 ( 0.01%)  < ???:0x000000000010b770 (426x) [???]
        2,013 ( 0.00%)  < ???:0x00000000048f3260 (133x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    1,458,866 ( 1.30%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,367,132 ( 1.22%)  < ./elf/./elf/dl-reloc.c:_dl_relocate_object (1,897x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       79,393 ( 0.07%)  < ./elf/./elf/dl-runtime.c:_dl_fixup (110x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        2,968 ( 0.00%)  < ./elf/./elf/dl-minimal.c:lookup_malloc_symbol (4x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,449,493 ( 1.29%)  *  ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      734,380 ( 0.65%)  >   ./elf/./elf/dl-lookup.c:do_lookup_x (2,011x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,392,009 ( 1.24%)  < ./malloc/./malloc/malloc.c:malloc (5,968x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,392,368 ( 1.24%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
      100,408 ( 0.09%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (195x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       34,686 ( 0.03%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (1,443x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        6,604 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (1,651x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          146 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (3x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,045,420 ( 0.93%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,045,420 ( 0.93%)  *  ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      386,671 ( 0.34%)  >   ???:0x000000000010b7b0 (5,151x) [???]
      269,412 ( 0.24%)  >   ???:0x000000000010b7c0 (2,799x) [???]
       46,689 ( 0.04%)  >   ???:0x000000000010b9a0 (2,799x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  ./elf/./elf/dl-lookup.c
  ./elf/./elf/dl-reloc.c
  ./elf/./elf/rtld.c
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

