--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/fri26_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 14548501858
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 641067, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
69,541,150,846 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

 890,400,756,067 (1280.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  637,169,382,368 (916.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,176,698x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   25,787,507,833 (37.08%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      502,999,255 ( 0.72%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (5,294,729x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      265,262,012 ( 0.38%)  < ???:std::vector<int, std::allocator<int> >::~vector() (2,647,797x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      141,359,787 ( 0.20%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,470,662x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        1,468,571 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (15,276x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          988,688 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (8,856x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          910,753 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (8,471x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          104,405 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,099x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           79,420 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (836x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           33,345 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           14,124 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (83x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            4,845 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (51x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            3,302 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (20x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            2,470 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            2,089 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            2,000 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,538 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              938 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              829 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    7,725,919,449 (11.11%)  *  ???:0x000000000010b7a0 [???]
    7,589,952,575 (10.91%)  >   ???:operator delete(void*, unsigned long) (67,983,437x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    7,589,952,575 (10.91%)  < ???:0x000000000010b7a0 (67,983,437x) [???]
    7,589,952,575 (10.91%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    7,453,985,701 (10.72%)  >   ???:0x00000000048f0430 (67,983,437x) [???]

    7,453,985,701 (10.72%)  < ???:operator delete(void*, unsigned long) (67,983,437x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            1,630 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (17x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
               91 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    7,453,987,778 (10.72%)  *  ???:0x00000000048f0430 [???]
    7,318,020,251 (10.52%)  >   ???:operator delete(void*) (67,983,458x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    7,318,020,251 (10.52%)  < ???:0x00000000048f0430 (67,983,458x) [???]
    7,318,020,251 (10.52%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    7,182,053,335 (10.33%)  >   ???:0x00000000048f0c60 (67,983,458x) [???]

    7,182,053,335 (10.33%)  < ???:operator delete(void*) (67,983,458x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    7,182,053,335 (10.33%)  *  ???:0x00000000048f0c60 [???]
    7,046,085,553 (10.13%)  >   ./malloc/./malloc/malloc.c:free (67,983,458x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    7,046,085,553 (10.13%)  < ???:0x00000000048f0c60 (67,983,458x) [???]
               85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
    7,046,085,638 (10.13%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,938,598,409 ( 7.10%)  >   ./malloc/./malloc/malloc.c:_int_free (67,983,459x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,986,625,372 ( 7.17%)  < ./malloc/./malloc/malloc.c:malloc (15,598,245x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,986,625,731 ( 7.17%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
      538,216,263 ( 0.77%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (2,191,478x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      361,323,096 ( 0.52%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (12,907,821x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       11,137,468 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (2,784,367x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              244 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,938,598,409 ( 7.10%)  < ./malloc/./malloc/malloc.c:free (67,983,459x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,938,598,409 ( 7.10%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,238,894,645 ( 1.78%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (10,907,262x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,229,639,294 ( 1.77%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (12,941,995x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,179,235,199 ( 1.70%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (7,942,080x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      254,146,752 ( 0.37%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (10,589,448x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       63,536,688 ( 0.09%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (2,647,362x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       63,536,664 ( 0.09%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,647,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          258,624 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (15,276x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            8,010 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (534x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,239 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (92x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              832 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              832 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              729 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              541 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               14 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               14 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    2,790,365,456 ( 4.01%)  *  ???:0x000000000010b980 [???]
    2,716,797,026 ( 3.91%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (36,784,215x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    2,716,797,026 ( 3.91%)  < ???:0x000000000010b980 (36,784,215x) [???]
           42,326 ( 0.00%)  < ???:0x000000000010b750 (2,354x) [???]
           13,555 ( 0.00%)  < ???:0x00000000048f3260 (759x) [???]
              240 ( 0.00%)  < ???:0x0000000004c0b6b0 (18x) [???]
    2,716,853,147 ( 3.91%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,916,690,088 ( 2.76%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (10,589,448x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,474 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,916,691,562 ( 2.76%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      688,314,510 ( 0.99%)  >   ???:0x000000000010b790 (10,589,454x) [???]
      502,999,255 ( 0.72%)  >   ???:0x000000000010b7a0 (5,294,729x) [???]

    1,078,614,876 ( 1.55%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,294,724x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      293,696,866 ( 0.42%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1,470,662x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,372,311,742 ( 1.97%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,101,696,302 ( 1.58%)  >   ???:0x000000000010b790 (6,765,386x) [???]

    1,238,894,645 ( 1.78%)  < ./malloc/./malloc/malloc.c:_int_free (10,907,262x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,238,894,645 ( 1.78%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
      268,169,973 ( 0.39%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (10,907,262x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      184,974,470 ( 0.27%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (7,742,617x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

      875,379,646 ( 1.26%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,294,724x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              423 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      875,380,069 ( 1.26%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      472,980,817 ( 0.68%)  >   ???:0x000000000010b790 (5,294,727x) [???]

      361,323,096 ( 0.52%)  < ./malloc/./malloc/malloc.c:_int_malloc (12,907,821x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      184,974,470 ( 0.27%)  < ./malloc/./malloc/malloc.c:_int_free_merge_chunk (7,742,617x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       60,207,449 ( 0.09%)  < ./malloc/./malloc/malloc.c:malloc_consolidate (2,722,430x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      606,505,015 ( 0.87%)  *  ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

