--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2869529310
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 153204, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
14,216,783,384 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

289,882,846,189 (2039.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (1,817,685x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,121,371 (99.90%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    658,003,501 ( 4.63%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,022 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  1,632,425,673 (11.48%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    512,530,224 ( 3.61%)  >   ???:0x000000000010b770 (7,863,255x) [???]
    489,142,188 ( 3.44%)  >   ???:0x000000000010b780 (5,148,009x) [???]

  1,308,368,290 ( 9.20%)  < ???:operator new(unsigned long) (21,493,687x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,308,371,009 ( 9.20%)  *  ???:0x00000000048f0210 [???]
  1,265,382,727 ( 8.90%)  >   ./malloc/./malloc/malloc.c:malloc (21,493,688x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,265,382,727 ( 8.90%)  < ???:0x00000000048f0210 (21,493,688x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
  1,265,383,086 ( 8.90%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    298,272,811 ( 2.10%)  >   ./malloc/./malloc/malloc.c:_int_malloc (1,024,456x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,254,181,802 ( 8.82%)  < ./malloc/./malloc/malloc.c:free (21,493,688x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,254,181,802 ( 8.82%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
     96,380,612 ( 0.68%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (914,507x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    391,414,209 ( 2.75%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (920,130x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            448 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    391,414,657 ( 2.75%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    251,806,846 ( 1.77%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (3,657,945x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     87,249,072 ( 0.61%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     21,541,344 ( 0.15%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (897,556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         58,529 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (3,503x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          7,665 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (511x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,562 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (185x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            544 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            544 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            393 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            318 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             70 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    360,667,959 ( 2.54%)  *  ???:0x000000000010b960 [???]
    344,277,699 ( 2.42%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (8,195,130x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    344,277,699 ( 2.42%)  < ???:0x000000000010b960 (8,195,130x) [???]
          6,862 ( 0.00%)  < ???:0x000000000010b730 (411x) [???]
          4,090 ( 0.00%)  < ???:0x00000000048f3260 (242x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    344,288,939 ( 2.42%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    298,272,811 ( 2.10%)  < ./malloc/./malloc/malloc.c:malloc (1,024,456x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    298,273,170 ( 2.10%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     23,462,949 ( 0.17%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (777,137x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     22,026,648 ( 0.15%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (101,501x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      1,249,176 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (312,294x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    239,938,137 ( 1.69%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            396 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    239,938,533 ( 1.69%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    118,153,169 ( 0.83%)  >   ???:0x000000000010b770 (1,817,692x) [???]

     96,380,612 ( 0.68%)  < ./malloc/./malloc/malloc.c:_int_free (914,507x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     96,380,612 ( 0.68%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
     22,455,628 ( 0.16%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (914,507x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     10,354,972 ( 0.07%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (459,550x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

