--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr17_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4538870824
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 640795, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
21,761,551,205 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

259,171,535,571 (1191.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (671,058x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
178,165,556,603 (818.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 13,915,363,436 (63.94%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    252,039,104 ( 1.16%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (2,653,043x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    248,076,714 ( 1.14%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,611,306x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    135,707,255 ( 0.62%)  < ???:std::vector<int, std::allocator<int> >::~vector() (1,348,234x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     68,675,796 ( 0.32%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (676,329x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      1,539,342 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (16,117x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      1,479,614 ( 0.01%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (13,356x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        438,402 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (4,118x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         54,435 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (573x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         38,380 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (404x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          9,081 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (56x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          5,543 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (36x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          4,940 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (52x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          4,168 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (43x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          3,366 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          3,135 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,056 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,615 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,496 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::_M_realloc_insert<tsp::BranchBoundSolver::OneTree>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::OneTree*, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> > >, tsp::BranchBoundSolver::OneTree&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,235 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,235 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,223 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (12x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            775 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            760 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  3,584,744,449 (16.47%)  *  ???:0x000000000010b7a0 [???]
  3,518,075,133 (16.17%)  >   ???:operator delete(void*, unsigned long) (33,334,658x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  3,518,075,133 (16.17%)  < ???:0x000000000010b7a0 (33,334,658x) [???]
  3,518,075,133 (16.17%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  3,451,405,817 (15.86%)  >   ???:0x00000000048f0430 (33,334,658x) [???]

  3,451,405,817 (15.86%)  < ???:operator delete(void*, unsigned long) (33,334,658x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,730 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (30x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            819 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (9x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  3,451,409,722 (15.86%)  *  ???:0x00000000048f0430 [???]
  3,384,739,711 (15.55%)  >   ???:operator delete(void*) (33,334,700x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  3,384,739,711 (15.55%)  < ???:0x00000000048f0430 (33,334,700x) [???]
  3,384,739,711 (15.55%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  3,318,070,311 (15.25%)  >   ???:0x00000000048f0c60 (33,334,700x) [???]

  3,318,070,311 (15.25%)  < ???:operator delete(void*) (33,334,700x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  3,318,070,311 (15.25%)  *  ???:0x00000000048f0c60 [???]
  3,251,400,045 (14.94%)  >   ./malloc/./malloc/malloc.c:free (33,334,700x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  3,258,414,811 (14.97%)  < ???:operator new(unsigned long) (33,334,700x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  3,258,417,530 (14.97%)  *  ???:0x00000000048f0210 [???]
  3,191,747,222 (14.67%)  >   ./malloc/./malloc/malloc.c:malloc (33,334,701x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  3,251,400,045 (14.94%)  < ???:0x00000000048f0c60 (33,334,700x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
  3,251,400,130 (14.94%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
  2,218,024,399 (10.19%)  >   ./malloc/./malloc/malloc.c:_int_free (33,334,701x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  3,191,747,222 (14.67%)  < ???:0x00000000048f0210 (33,334,701x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
  3,191,747,581 (14.67%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,686,766,521 ( 7.75%)  >   ./malloc/./malloc/malloc.c:_int_malloc (5,463,746x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  2,218,024,399 (10.19%)  < ./malloc/./malloc/malloc.c:free (33,334,701x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  2,218,024,399 (10.19%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    388,089,014 ( 1.78%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (3,433,813x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,686,766,521 ( 7.75%)  < ./malloc/./malloc/malloc.c:malloc (5,463,746x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,686,766,880 ( 7.75%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    209,455,717 ( 0.96%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (622,724x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    106,843,686 ( 0.49%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (4,021,972x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      4,231,176 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (1,057,794x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    960,397,332 ( 4.41%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,306,062x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,816 ( 0.00%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,164 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    960,401,312 ( 4.41%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    344,895,121 ( 1.58%)  >   ???:0x000000000010b790 (5,306,075x) [???]
    252,039,104 ( 1.16%)  >   ???:0x000000000010b7a0 (2,653,043x) [???]

    361,893,475 ( 1.66%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (6,081,691x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    338,653,878 ( 1.56%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (4,000,426x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    127,345,488 ( 0.59%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,306,062x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     32,337,336 ( 0.15%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1,347,389x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     31,335,672 ( 0.14%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,305,653x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        272,967 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (16,117x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          7,665 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (511x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,562 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (185x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            544 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            544 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            369 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            318 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             70 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    891,850,936 ( 4.10%)  *  ???:0x000000000010b980 [???]
    855,734,768 ( 3.93%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (18,058,084x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    855,734,768 ( 3.93%)  < ???:0x000000000010b980 (18,058,084x) [???]
          6,836 ( 0.00%)  < ???:0x000000000010b750 (409x) [???]
          4,062 ( 0.00%)  < ???:0x00000000048f3260 (240x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    855,745,954 ( 3.93%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    476,027,953 ( 2.19%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,653,031x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    116,369,101 ( 0.53%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (676,329x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    592,397,054 ( 2.72%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    459,222,654 ( 2.11%)  >   ???:0x000000000010b790 (3,329,360x) [???]

    394,927,211 ( 1.81%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,653,031x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            396 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    394,927,607 ( 1.81%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    217,174,329 ( 1.00%)  >   ???:0x000000000010b790 (2,653,034x) [???]

    388,089,014 ( 1.78%)  < ./malloc/./malloc/malloc.c:_int_free (3,433,813x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
