--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr24_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1754802882
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr24.tsp (PID 167211, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
8,375,907,163 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

84,364,524,438 (1007.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (128,802x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 66,169,460,009 (790.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (158,219x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  5,496,252,367 (65.62%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     54,070,960 ( 0.65%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (569,166x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     28,808,988 ( 0.34%)  < ???:std::vector<int, std::allocator<int> >::~vector() (287,064x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     15,151,683 ( 0.18%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (158,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        758,673 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (7,029x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        551,975 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,713x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         98,230 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,034x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         76,095 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (801x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         16,460 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (150x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         13,065 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (77x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          9,500 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (100x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,720 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (68x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,803 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (30x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,465 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (47x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,375 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,375 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,280 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,047 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,538 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            938 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            817 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    836,244,876 ( 9.98%)  *  ???:0x000000000010b7a0 [???]
    821,558,992 ( 9.81%)  >   ???:operator delete(void*, unsigned long) (7,342,942x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    821,558,992 ( 9.81%)  < ???:0x000000000010b7a0 (7,342,942x) [???]
    821,558,992 ( 9.81%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    806,873,108 ( 9.63%)  >   ???:0x00000000048f0430 (7,342,942x) [???]

    806,873,108 ( 9.63%)  < ???:operator delete(void*, unsigned long) (7,342,942x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          3,905 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (42x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          1,274 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (14x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    806,878,643 ( 9.63%)  *  ???:0x00000000048f0430 [???]
    792,192,030 ( 9.46%)  >   ???:operator delete(void*) (7,343,001x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    792,192,030 ( 9.46%)  < ???:0x00000000048f0430 (7,343,001x) [???]
    792,192,030 ( 9.46%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    777,506,028 ( 9.28%)  >   ???:0x00000000048f0c60 (7,343,001x) [???]

    777,506,028 ( 9.28%)  < ???:operator delete(void*) (7,343,001x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    777,506,028 ( 9.28%)  *  ???:0x00000000048f0c60 [???]
    762,819,160 ( 9.11%)  >   ./malloc/./malloc/malloc.c:free (7,343,001x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    762,819,160 ( 9.11%)  < ???:0x00000000048f0c60 (7,343,001x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
    762,819,245 ( 9.11%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    535,186,183 ( 6.39%)  >   ./malloc/./malloc/malloc.c:_int_free (7,343,002x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    541,349,253 ( 6.46%)  < ./malloc/./malloc/malloc.c:malloc (1,710,596x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    541,349,612 ( 6.46%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     57,328,543 ( 0.68%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (231,576x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     40,405,803 ( 0.48%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (1,451,408x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      1,383,800 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (345,950x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            244 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    535,186,183 ( 6.39%)  < ./malloc/./malloc/malloc.c:free (7,343,002x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    535,186,183 ( 6.39%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    137,351,400 ( 1.64%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (1,239,860x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    137,895,801 ( 1.65%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1,394,563x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    131,522,298 ( 1.57%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (858,626x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     27,437,184 ( 0.33%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      6,888,576 ( 0.08%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (287,024x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      6,829,992 ( 0.08%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (284,583x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         96,063 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,713x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          7,935 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (529x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,497 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            768 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            768 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            619 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            541 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             60 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             38 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    310,682,164 ( 3.71%)  *  ???:0x000000000010b980 [???]
    302,733,304 ( 3.61%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (3,974,430x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    302,733,304 ( 3.61%)  < ???:0x000000000010b980 (3,974,430x) [???]
         12,629 ( 0.00%)  < ???:0x000000000010b750 (738x) [???]
          7,013 ( 0.00%)  < ???:0x00000000048f3260 (406x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    302,753,234 ( 3.61%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    206,922,370 ( 2.47%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,474 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    206,923,844 ( 2.47%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     74,309,704 ( 0.89%)  >   ???:0x000000000010b790 (1,143,222x) [???]
     54,303,235 ( 0.65%)  >   ???:0x000000000010b7a0 (571,613x) [???]

    110,677,015 ( 1.32%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (571,608x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     29,683,965 ( 0.35%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (158,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    140,360,980 ( 1.68%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    111,167,860 ( 1.33%)  >   ???:0x000000000010b790 (729,828x) [???]

    137,351,400 ( 1.64%)  < ./malloc/./malloc/malloc.c:_int_free (1,239,860x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    137,351,400 ( 1.64%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
     30,856,002 ( 0.37%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (1,239,860x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     17,978,724 ( 0.21%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (767,167x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

     87,753,727 ( 1.05%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (571,608x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            399 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     87,754,126 ( 1.05%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     48,884,578 ( 0.58%)  >   ???:0x000000000010b790 (571,611x) [???]

     40,405,803 ( 0.48%)  < ./malloc/./malloc/malloc.c:_int_malloc (1,451,408x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     17,978,724 ( 0.21%)  < ./malloc/./malloc/malloc.c:_int_free_merge_chunk (767,167x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      7,579,290 ( 0.09%)  < ./malloc/./malloc/malloc.c:malloc_consolidate (342,547x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     65,963,817 ( 0.79%)  *  ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

