--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/dj38_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 191835630
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/national/dj38.tsp (PID 191169, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
870,679,889 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

14,258,129,369 (1637.6%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (25,730x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   845,634,307 (97.12%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           665 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           422 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           223 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    38,212,744 ( 4.39%)  *  ???:0x000000000010b780 [???]
    37,536,926 ( 4.31%)  >   ???:operator delete(void*, unsigned long) (337,909x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    37,536,926 ( 4.31%)  < ???:0x000000000010b780 (337,909x) [???]
    37,536,926 ( 4.31%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    36,861,108 ( 4.23%)  >   ???:0x00000000048f0430 (337,909x) [???]

    36,861,108 ( 4.23%)  < ???:operator delete(void*, unsigned long) (337,909x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         5,816 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (63x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           364 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (4x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            91 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    36,867,553 ( 4.23%)  *  ???:0x00000000048f0430 [???]
    36,190,986 ( 4.16%)  >   ???:operator delete(void*) (337,978x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    36,190,986 ( 4.16%)  < ???:0x00000000048f0430 (337,978x) [???]
    36,190,986 ( 4.16%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    35,515,030 ( 4.08%)  >   ???:0x00000000048f0c60 (337,978x) [???]

    35,515,030 ( 4.08%)  < ???:operator delete(void*) (337,978x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    35,515,030 ( 4.08%)  *  ???:0x00000000048f0c60 [???]
    34,838,208 ( 4.00%)  >   ./malloc/./malloc/malloc.c:free (337,978x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    34,838,208 ( 4.00%)  < ???:0x00000000048f0c60 (337,978x) [???]
            85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
    34,838,293 ( 4.00%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    24,360,944 ( 2.80%)  >   ./malloc/./malloc/malloc.c:_int_free (337,979x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    33,024,738 ( 3.79%)  < ???:operator new(unsigned long) (337,978x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    33,027,457 ( 3.79%)  *  ???:0x00000000048f0210 [???]
    32,350,593 ( 3.72%)  >   ./malloc/./malloc/malloc.c:malloc (337,979x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    32,350,593 ( 3.72%)  < ???:0x00000000048f0210 (337,979x) [???]
           359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    32,350,952 ( 3.72%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    17,227,823 ( 1.98%)  >   ./malloc/./malloc/malloc.c:_int_malloc (59,277x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    17,930,905 ( 2.06%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (65,486x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    10,084,177 ( 1.16%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (1,652x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    28,015,082 ( 3.22%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    17,930,905 ( 2.06%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (65,486x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        93,480 ( 0.01%)  >   ???:0x000000000010b780 (984x) [???]
        78,665 ( 0.01%)  >   ???:0x000000000010b770 (1,208x) [???]
         2,039 ( 0.00%)  >   ???:0x000000000010b960 (149x) [???]

    17,778,678 ( 2.04%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (70,039x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     9,315,708 ( 1.07%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (51,468x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         1,351 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    27,095,860 ( 3.11%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     7,965,676 ( 0.91%)  >   ???:0x000000000010b770 (121,513x) [???]
     7,876,640 ( 0.90%)  >   ???:0x000000000010b780 (82,912x) [???]

    24,360,944 ( 2.80%)  < ./malloc/./malloc/malloc.c:free (337,979x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    24,360,944 ( 2.80%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
     6,513,596 ( 0.75%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (58,734x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    21,956,271 ( 2.52%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    21,956,271 ( 2.52%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,715,126 ( 1.92%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     4,601,992 ( 0.53%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (38x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         7,125 ( 0.00%)  >   ???:0x000000000010b780 (75x) [???]
         4,429 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (38x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         2,470 ( 0.00%)  >   ???:0x000000000010b770 (38x) [???]
           532 ( 0.00%)  >   ???:0x000000000010b690 (38x) [???]

    17,227,823 ( 1.98%)  < ./malloc/./malloc/malloc.c:malloc (59,277x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    17,228,182 ( 1.98%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     1,638,726 ( 0.19%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (51,852x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        95,920 ( 0.01%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (23,980x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         2,405 ( 0.00%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           342 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (7x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    16,715,126 ( 1.92%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,715,126 ( 1.92%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,609,004 ( 1.91%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (19x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        92,783 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         6,444 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            95 ( 0.00%)  >   ???:0x000000000010b780 (1x) [???]
            65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
            32 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]

    16,609,004 ( 1.91%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (19x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,609,004 ( 1.91%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,514,983 ( 1.90%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,602x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         5,814 ( 0.00%)  >   ???:0x000000000010b780 (57x) [???]
         3,932 ( 0.00%)  >   ???:0x000000000010b770 (57x) [???]
         1,349 ( 0.00%)  >   ???:0x000000000010b690 (57x) [???]

    16,514,983 ( 1.90%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (1,602x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    16,514,983 ( 1.90%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    10,639,117 ( 1.22%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (1,602x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     3,533,203 ( 0.41%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (17,521x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     1,228,049 ( 0.14%)  >   ???:0x000000000010b780 (11,250x) [???]
       227,808 ( 0.03%)  >   ???:0x000000000010b770 (3,496x) [???]
       190,638 ( 0.02%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,602x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        23,856 ( 0.00%)  >   ???:0x000000000010b690 (1,670x) [???]
         7,455 ( 0.00%)  >   ???:0x000000000010b960 (497x) [???]

    10,639,117 ( 1.22%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,602x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    10,639,117 ( 1.22%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    10,084,177 ( 1.16%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,652x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        40,300 ( 0.00%)  >   ???:0x000000000010b770 (620x) [???]

    10,267,054 ( 1.18%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (12,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           808 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    10,267,862 ( 1.18%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

     6,513,596 ( 0.75%)  < ./malloc/./malloc/malloc.c:_int_free (58,734x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     6,513,596 ( 0.75%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
     1,478,614 ( 0.17%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (58,734x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       877,081 ( 0.10%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (34,285x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

