--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714deg/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 23787988
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 248649, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
119,115,966 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                    file:function
--------------------------------------------------------------------------------

569,070,585 (477.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,476,124 (93.59%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  8,379,661 ( 7.03%)  >   ./malloc/./malloc/malloc.c:malloc (165,333x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  8,379,661 ( 7.03%)  < ???:0x00000000048f0210 (165,333x) [???]
        359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
  8,380,020 ( 7.04%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    974,734 ( 0.82%)  >   ./malloc/./malloc/malloc.c:_int_malloc (3,940x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  8,186,495 ( 6.87%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     64,452 ( 0.05%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (262x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  8,250,947 ( 6.93%)  *  ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,760,189 ( 2.32%)  >   ???:0x000000000010b7c0 (29,054x) [???]
  2,449,064 ( 2.06%)  >   ???:0x000000000010b7b0 (38,002x) [???]
    412,926 ( 0.35%)  >   ???:0x000000000010b9a0 (29,054x) [???]

  4,476,531 ( 3.76%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,859,681 ( 2.40%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  7,336,212 ( 6.16%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,476,531 ( 3.76%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     42,750 ( 0.04%)  >   ???:0x000000000010b7c0 (450x) [???]
     40,460 ( 0.03%)  >   ???:0x000000000010b7b0 (618x) [???]
      1,018 ( 0.00%)  >   ???:0x000000000010b9a0 (74x) [???]

  5,176,602 ( 4.35%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  5,176,602 ( 4.35%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,995,903 ( 4.19%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    141,802 ( 0.12%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,565 ( 0.00%)  >   ???:0x000000000010b7c0 (27x) [???]
      1,615 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        910 ( 0.00%)  >   ???:0x000000000010b7b0 (14x) [???]
        210 ( 0.00%)  >   ???:0x000000000010b6c0 (14x) [???]

  4,995,903 ( 4.19%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,995,903 ( 4.19%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,968,852 ( 4.17%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     20,042 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      4,068 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         95 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
         65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
         14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]

  4,968,852 ( 4.17%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,968,852 ( 4.17%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,928,929 ( 4.14%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      4,590 ( 0.00%)  >   ???:0x000000000010b7c0 (45x) [???]
      3,170 ( 0.00%)  >   ???:0x000000000010b7b0 (45x) [???]
        645 ( 0.00%)  >   ???:0x000000000010b6c0 (45x) [???]

  4,928,929 ( 4.14%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,928,929 ( 4.14%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  3,080,441 ( 2.59%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,045,420 ( 0.88%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    381,275 ( 0.32%)  >   ???:0x000000000010b7c0 (3,610x) [???]
     89,727 ( 0.08%)  >   ???:0x000000000010b7b0 (1,376x) [???]
     66,164 ( 0.06%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      9,732 ( 0.01%)  >   ???:0x000000000010b6c0 (652x) [???]
      6,705 ( 0.01%)  >   ???:0x000000000010b9a0 (447x) [???]
      4,944 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

  4,820,288 ( 4.05%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (85,382x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,820,288 ( 4.05%)  *  ???:tsp::(anonymous namespace)::DisjointSet::unite(int, int) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

  1,603,142 ( 1.35%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (15,524x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,491,599 ( 1.25%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,103x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      4,944 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        997 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        412 ( 0.00%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  3,101,094 ( 2.60%)  *  ???:std::vector<int, std::allocator<int> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,845,336 ( 2.39%)  >   ???:0x000000000010b7c0 (29,106x) [???]

  3,080,441 ( 2.59%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  3,080,441 ( 2.59%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,859,681 ( 2.40%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     20,670 ( 0.02%)  >   ???:0x000000000010b7b0 (318x) [???]

  2,159,604 ( 1.81%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,159,604 ( 1.81%)  *  ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,135,020 ( 0.95%)  >   ???:0x000000000010b7b0 (15,524x) [???]
    217,336 ( 0.18%)  >   ???:0x000000000010b6c0 (15,524x) [???]

  2,066,183 ( 1.73%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (22,684x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,713 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
          5 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,067,901 ( 1.74%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,900,090 ( 1.60%)  >   ???:0x000000000010b7c0 (18,112x) [???]

  1,170,626 ( 0.98%)  < ???:0x000000000010b9a0 (64,087x) [???]
    859,415 ( 0.72%)  < ???:0x000000000010b770 (9,372x) [???]
      2,012 ( 0.00%)  < ???:0x00000000048f3260 (133x) [???]
        288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
  2,032,341 ( 1.71%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,892,713 ( 1.59%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,892,713 ( 1.59%)  *  ./elf/./elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,892,040 ( 1.59%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         10 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_stubs (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,892,040 ( 1.59%)  < ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,892,040 ( 1.59%)  *  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,835,719 ( 1.54%)  >   ./elf/./elf/rtld.c:dl_main (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     48,331 ( 0.04%)  >   ./elf/./elf/dl-tunables.c:__GI___tunables_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        525 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_parse_arguments (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         38 ( 0.00%)  >   ./elf/./elf/dl-sort-maps.c:_dl_sort_maps_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         17 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S:strlen (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         16 ( 0.00%)  >   ./elf/../misc/sbrk.c:sbrk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          8 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/brk.c:brk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,835,719 ( 1.54%)  < ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,835,719 ( 1.54%)  *  ./elf/./elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,755,463 ( 1.47%)  >   ./elf/./elf/dl-reloc.c:_dl_relocate_object (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     34,009 ( 0.03%)  >   ./elf/./elf/dl-deps.c:_dl_map_object_deps (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     27,106 ( 0.02%)  >   ./elf/./elf/dl-catch.c:_dl_receive_error (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      3,251 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_real (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      3,084 ( 0.00%)  >   ./elf/./elf/rtld.c:handle_preload_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      1,041 ( 0.00%)  >   ./elf/./elf/dl-find_object.c:_dl_find_object_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        923 ( 0.00%)  >   ./elf/./elf/rtld.c:init_tls (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        603 ( 0.00%)  >   ./elf/./elf/dl-call-libc-early-init.c:_dl_call_libc_early_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        503 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-mutex.c:__rtld_mutex_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        496 ( 0.00%)  >   ./elf/./elf/dl-environ.c:_dl_next_ld_env_entry (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        306 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_allocate_tls_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        210 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_new_object (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         90 ( 0.00%)  >   ./elf/./elf/dl-load.c:_dl_process_pt_gnu_property (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         84 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_add_to_slotinfo (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         42 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_add_to_namespace_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         34 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_initialize (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         25 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S:strcmp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         19 ( 0.00%)  >   ./elf/./elf/dl-cache.c:_dl_unload_cache (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         17 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-tls_init_tp.c:__tls_pre_init_tp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         17 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_map (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         11 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_nsid (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          9 ( 0.00%)  >   ./io/../sysdeps/unix/sysv/linux/access.c:access (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          7 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_update (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          6 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_count_modids (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          4 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_state (2x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          2 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start_cleanup (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,755,463 ( 1.47%)  < ./elf/./elf/rtld.c:dl_main (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,755,463 ( 1.47%)  *  ./elf/./elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,367,132 ( 1.15%)  >   ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x (1,897x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         42 ( 0.00%)  >   ./misc/../sysdeps/unix/syscall-template.S:mprotect (7x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,367,132 ( 1.15%)  < ./elf/./elf/dl-reloc.c:_dl_relocate_object (1,897x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     79,393 ( 0.07%)  < ./elf/./elf/dl-runtime.c:_dl_fixup (110x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      2,968 ( 0.00%)  < ./elf/./elf/dl-minimal.c:lookup_malloc_symbol (4x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  1,449,493 ( 1.22%)  *  ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    734,380 ( 0.62%)  >   ./elf/./elf/dl-lookup.c:do_lookup_x (2,011x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    514,438 ( 0.43%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (9,155x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    412,926 ( 0.35%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (29,054x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    125,272 ( 0.11%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    125,272 ( 0.11%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     64,148 ( 0.05%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
