--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3201138996
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 154228, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
15,290,897,525 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

190,644,618,464 (1246.8%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (456,310x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
109,352,770,251 (715.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (463,819x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 10,712,505,323 (70.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    172,681,519 ( 1.13%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1,817,700x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    170,538,111 ( 1.12%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,795,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     92,622,972 ( 0.61%)  < ???:std::vector<int, std::allocator<int> >::~vector() (920,433x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     47,144,805 ( 0.31%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (463,820x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        658,145 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (6,869x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        438,402 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (4,118x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        392,923 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (3,564x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         54,435 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (573x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         38,380 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (404x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          9,081 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (56x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,066 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (40x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,940 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (52x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,168 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (43x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,366 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,135 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,059 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,615 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,270 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::_M_realloc_insert<tsp::BranchBoundSolver::OneTree>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::OneTree*, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> > >, tsp::BranchBoundSolver::OneTree&&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,235 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,235 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,223 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (12x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            829 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            760 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,446,999,700 (16.00%)  *  ???:0x000000000010b7a0 [???]
  2,401,322,194 (15.70%)  >   ???:operator delete(void*, unsigned long) (22,838,753x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  2,401,322,194 (15.70%)  < ???:0x000000000010b7a0 (22,838,753x) [???]
  2,401,322,194 (15.70%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,355,644,688 (15.41%)  >   ???:0x00000000048f0430 (22,838,753x) [???]

  2,355,644,688 (15.41%)  < ???:operator delete(void*, unsigned long) (22,838,753x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,730 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (30x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            819 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (9x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,355,648,593 (15.41%)  *  ???:0x00000000048f0430 [???]
  2,309,970,392 (15.11%)  >   ???:operator delete(void*) (22,838,795x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  2,309,970,392 (15.11%)  < ???:0x00000000048f0430 (22,838,795x) [???]
  2,309,970,392 (15.11%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,264,292,802 (14.81%)  >   ???:0x00000000048f0c60 (22,838,795x) [???]

  2,264,292,802 (14.81%)  < ???:operator delete(void*) (22,838,795x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,264,292,802 (14.81%)  *  ???:0x00000000048f0c60 [???]
  2,218,614,346 (14.51%)  >   ./malloc/./malloc/malloc.c:free (22,838,795x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  2,218,614,346 (14.51%)  < ???:0x00000000048f0c60 (22,838,795x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
  2,218,614,431 (14.51%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,510,611,755 ( 9.88%)  >   ./malloc/./malloc/malloc.c:_int_free (22,838,796x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  2,198,347,154 (14.38%)  < ???:operator new(unsigned long) (22,838,795x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,198,349,873 (14.38%)  *  ???:0x00000000048f0210 [???]
  2,152,671,375 (14.08%)  >   ./malloc/./malloc/malloc.c:malloc (22,838,796x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  2,152,671,375 (14.08%)  < ???:0x00000000048f0210 (22,838,796x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
  2,152,671,734 (14.08%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,121,577,987 ( 7.33%)  >   ./malloc/./malloc/malloc.c:_int_malloc (3,652,282x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,510,611,755 ( 9.88%)  < ./malloc/./malloc/malloc.c:free (22,838,796x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,510,611,755 ( 9.88%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    256,696,558 ( 1.68%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (2,285,370x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,121,577,987 ( 7.33%)  < ./malloc/./malloc/malloc.c:malloc (3,652,282x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,121,578,346 ( 7.33%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    141,463,174 ( 0.93%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (430,511x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     71,669,079 ( 0.47%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (2,736,011x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      2,626,004 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (656,501x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    658,003,528 ( 4.30%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,753 ( 0.00%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,164 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    658,007,445 ( 4.30%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    236,300,868 ( 1.55%)  >   ???:0x000000000010b790 (3,635,390x) [???]
    172,681,519 ( 1.13%)  >   ???:0x000000000010b7a0 (1,817,700x) [???]

    245,746,272 ( 1.61%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (4,166,871x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    229,733,050 ( 1.50%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (2,737,815x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     87,249,072 ( 0.57%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     22,083,168 ( 0.14%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (920,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     21,541,344 ( 0.14%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (897,556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        115,751 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (6,869x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          7,665 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (511x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,562 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (185x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            544 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            544 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            369 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            318 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             70 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    606,480,777 ( 3.97%)  *  ???:0x000000000010b980 [???]
    581,750,043 ( 3.80%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (12,365,367x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    581,750,043 ( 3.80%)  < ???:0x000000000010b980 (12,365,367x) [???]
          6,836 ( 0.00%)  < ???:0x000000000010b750 (409x) [???]
          4,062 ( 0.00%)  < ???:0x00000000048f3260 (240x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    581,761,229 ( 3.80%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    317,154,671 ( 2.07%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     78,380,368 ( 0.51%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (463,820x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    395,535,039 ( 2.59%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    304,274,679 ( 1.99%)  >   ???:0x000000000010b790 (2,281,509x) [???]

    270,200,445 ( 1.77%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            396 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    270,200,841 ( 1.77%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    148,415,477 ( 0.97%)  >   ???:0x000000000010b790 (1,817,692x) [???]

    256,696,558 ( 1.68%)  < ./malloc/./malloc/malloc.c:_int_free (2,285,370x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
