--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714minedge/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 45586747
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249021, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
229,601,724 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,334,169,864 (581.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  221,955,750 (96.67%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   18,677,138 ( 8.13%)  < ./malloc/./malloc/malloc.c:free (333,977x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   18,677,138 ( 8.13%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
      434,115 ( 0.19%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (3,948x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   17,408,501 ( 7.58%)  < ???:operator new(unsigned long) (333,976x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   17,411,220 ( 7.58%)  *  ???:0x00000000048f0210 [???]
   16,742,360 ( 7.29%)  >   ./malloc/./malloc/malloc.c:malloc (333,977x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   17,189,747 ( 7.49%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (79,047x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      176,032 ( 0.08%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (715x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   17,365,779 ( 7.56%)  *  ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,833,173 ( 2.54%)  >   ???:0x000000000010b7c0 (61,401x) [???]
    5,136,990 ( 2.24%)  >   ???:0x000000000010b7b0 (79,762x) [???]
      873,084 ( 0.38%)  >   ???:0x000000000010b9a0 (61,401x) [???]

   16,742,360 ( 7.29%)  < ???:0x00000000048f0210 (333,977x) [???]
          359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
   16,742,719 ( 7.29%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,773,319 ( 0.77%)  >   ./malloc/./malloc/malloc.c:_int_malloc (6,327x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   11,271,595 ( 4.91%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (199,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   11,271,595 ( 4.91%)  *  ???:tsp::(anonymous namespace)::DisjointSet::unite(int, int) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]

    4,476,531 ( 1.95%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,859,681 ( 1.25%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    7,336,212 ( 3.20%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,476,531 ( 1.95%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       42,750 ( 0.02%)  >   ???:0x000000000010b7c0 (450x) [???]
       40,460 ( 0.02%)  >   ???:0x000000000010b7b0 (618x) [???]
        1,018 ( 0.00%)  >   ???:0x000000000010b9a0 (74x) [???]

    3,747,523 ( 1.63%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (36,318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,021,637 ( 1.32%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (36,656x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,133 ( 0.00%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          997 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    6,771,290 ( 2.95%)  *  ???:std::vector<int, std::allocator<int> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    6,214,794 ( 2.71%)  >   ???:0x000000000010b7c0 (63,842x) [???]

    5,179,010 ( 2.26%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,179,010 ( 2.26%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,998,311 ( 2.18%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      141,802 ( 0.06%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,565 ( 0.00%)  >   ???:0x000000000010b7c0 (27x) [???]
        1,615 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          910 ( 0.00%)  >   ???:0x000000000010b7b0 (14x) [???]
          210 ( 0.00%)  >   ???:0x000000000010b6c0 (14x) [???]

    5,038,888 ( 2.19%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (18,159x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,038,888 ( 2.19%)  *  ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,641,900 ( 1.15%)  >   ???:0x000000000010b7b0 (36,318x) [???]
      508,452 ( 0.22%)  >   ???:0x000000000010b6c0 (36,318x) [???]

    4,998,311 ( 2.18%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,998,311 ( 2.18%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,971,260 ( 2.17%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       20,042 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        4,068 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           95 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
           65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
           14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]

    4,971,260 ( 2.17%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,971,260 ( 2.17%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,931,337 ( 2.15%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        4,590 ( 0.00%)  >   ???:0x000000000010b7c0 (45x) [???]
        3,170 ( 0.00%)  >   ???:0x000000000010b7b0 (45x) [???]
          645 ( 0.00%)  >   ???:0x000000000010b6c0 (45x) [???]

    4,931,337 ( 2.15%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,931,337 ( 2.15%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,080,441 ( 1.34%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,045,420 ( 0.46%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      385,835 ( 0.17%)  >   ???:0x000000000010b7c0 (3,658x) [???]
       89,727 ( 0.04%)  >   ???:0x000000000010b7b0 (1,376x) [???]
       66,164 ( 0.03%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        9,732 ( 0.00%)  >   ???:0x000000000010b6c0 (652x) [???]
        6,705 ( 0.00%)  >   ???:0x000000000010b9a0 (447x) [???]

    4,099,915 ( 1.79%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (45,807x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,808 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
            5 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,101,728 ( 1.79%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,762,643 ( 1.64%)  >   ???:0x000000000010b7c0 (36,665x) [???]

    2,333,959 ( 1.02%)  < ???:0x000000000010b9a0 (129,155x) [???]
    1,617,990 ( 0.70%)  < ???:0x000000000010b770 (18,785x) [???]
        2,012 ( 0.00%)  < ???:0x00000000048f3260 (133x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    3,954,249 ( 1.72%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    3,080,441 ( 1.34%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,080,441 ( 1.34%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,859,681 ( 1.25%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       20,670 ( 0.01%)  >   ???:0x000000000010b7b0 (318x) [???]

    1,018,527 ( 0.44%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,382x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      873,084 ( 0.38%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (61,401x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      257,054 ( 0.11%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (18,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      257,054 ( 0.11%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      128,128 ( 0.06%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (9,152x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       49,307 ( 0.02%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,953x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        6,705 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (447x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,018 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (74x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,004 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          336 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,592,269 ( 1.13%)  *  ???:0x000000000010b9a0 [???]
    2,333,959 ( 1.02%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (129,155x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    2,239,188 ( 0.98%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          854 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,240,042 ( 0.98%)  *  ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,193,465 ( 0.52%)  >   ???:0x000000000010b7b0 (18,361x) [???]
      257,054 ( 0.11%)  >   ???:0x000000000010b9a0 (18,361x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

