--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr21_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 219451519
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 640258, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
1,049,585,792 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

 8,529,628,747 (812.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 6,721,914,101 (640.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (14,825x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   647,053,382 (61.65%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     3,959,917 ( 0.38%)  < ???:std::vector<int, std::allocator<int> >::~vector() (39,720x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     2,616,798 ( 0.25%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (24,876x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       285,499 ( 0.03%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,736x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       173,359 ( 0.02%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (1,793x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        70,205 ( 0.01%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        49,210 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (518x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        11,141 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (68x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         9,612 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (88x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         8,740 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (92x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         6,340 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (64x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         3,895 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (41x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         3,830 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         2,280 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         2,185 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (23x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         2,026 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,995 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,318 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           835 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           760 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   121,413,139 (11.57%)  *  ???:0x000000000010b7a0 [???]
   119,313,275 (11.37%)  >   ???:operator delete(void*, unsigned long) (1,049,932x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   119,313,275 (11.37%)  < ???:0x000000000010b7a0 (1,049,932x) [???]
   119,313,275 (11.37%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   117,213,411 (11.17%)  >   ???:0x00000000048f0430 (1,049,932x) [???]

   117,213,411 (11.17%)  < ???:operator delete(void*, unsigned long) (1,049,932x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         3,742 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (40x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         2,275 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (25x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   117,219,784 (11.17%)  *  ???:0x00000000048f0430 [???]
   115,119,173 (10.97%)  >   ???:operator delete(void*) (1,050,000x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
           606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   115,119,173 (10.97%)  < ???:0x00000000048f0430 (1,050,000x) [???]
   115,119,173 (10.97%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   113,019,173 (10.77%)  >   ???:0x00000000048f0c60 (1,050,000x) [???]

   113,019,173 (10.77%)  < ???:operator delete(void*) (1,050,000x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   113,019,173 (10.77%)  *  ???:0x00000000048f0c60 [???]
   110,918,307 (10.57%)  >   ./malloc/./malloc/malloc.c:free (1,050,000x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   110,918,307 (10.57%)  < ???:0x00000000048f0c60 (1,050,000x) [???]
           204 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   110,918,511 (10.57%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    78,368,480 ( 7.47%)  >   ./malloc/./malloc/malloc.c:_int_free (1,050,001x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    93,107,518 ( 8.87%)  < ./malloc/./malloc/malloc.c:malloc (301,924x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    93,107,877 ( 8.87%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    11,840,685 ( 1.13%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (47,303x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     6,713,133 ( 0.64%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (254,763x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
       194,796 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (48,699x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           195 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (4x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    78,368,480 ( 7.47%)  < ./malloc/./malloc/malloc.c:free (1,050,001x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    78,368,480 ( 7.47%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    20,419,563 ( 1.95%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (183,711x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    17,070,623 ( 1.63%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (213,834x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    14,982,728 ( 1.43%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (118,177x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     3,767,040 ( 0.36%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (156,960x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       952,872 ( 0.09%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (39,703x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       930,624 ( 0.09%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (38,776x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        30,129 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (1,793x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         2,640 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (176x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           672 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           672 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           571 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           501 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           318 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            46 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            28 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    37,739,488 ( 3.60%)  *  ???:0x000000000010b980 [???]
    36,600,450 ( 3.49%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (569,519x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    36,600,450 ( 3.49%)  < ???:0x000000000010b980 (569,519x) [???]
        10,217 ( 0.00%)  < ???:0x000000000010b750 (598x) [???]
         5,989 ( 0.00%)  < ???:0x00000000048f3260 (333x) [???]
           288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    36,616,944 ( 3.49%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    28,410,755 ( 2.71%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (156,960x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,474 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    28,412,229 ( 2.71%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    10,203,785 ( 0.97%)  >   ???:0x000000000010b790 (156,966x) [???]
     7,456,075 ( 0.71%)  >   ???:0x000000000010b7a0 (78,485x) [???]

    16,703,092 ( 1.59%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (78,480x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     5,204,667 ( 0.50%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (24,876x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    21,907,759 ( 2.09%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    17,773,519 ( 1.69%)  >   ???:0x000000000010b790 (103,356x) [???]

    20,419,563 ( 1.95%)  < ./malloc/./malloc/malloc.c:_int_free (183,711x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    20,419,563 ( 1.95%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
     4,498,337 ( 0.43%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (183,711x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     2,752,885 ( 0.26%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (117,300x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    14,725,541 ( 1.40%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (78,480x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           411 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    14,725,952 ( 1.40%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     9,075,176 ( 0.86%)  >   ???:0x000000000010b790 (78,483x) [???]

    11,840,685 ( 1.13%)  < ./malloc/./malloc/malloc.c:_int_malloc (47,303x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        79,512 ( 0.01%)  < ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (320x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    11,920,197 ( 1.14%)  *  ./malloc/./malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc.so.6]
     1,200,433 ( 0.11%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (53,793x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

     7,022,934 ( 0.67%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (24,150x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     4,099,383 ( 0.39%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (764x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    11,122,317 ( 1.06%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     7,022,934 ( 0.67%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (24,150x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        49,210 ( 0.00%)  >   ???:0x000000000010b7a0 (518x) [???]
        38,498 ( 0.00%)  >   ???:0x000000000010b790 (591x) [???]
           571 ( 0.00%)  >   ???:0x000000000010b980 (42x) [???]

     6,713,133 ( 0.64%)  < ./malloc/./malloc/malloc.c:_int_malloc (254,763x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     2,752,885 ( 0.26%)  < ./malloc/./malloc/malloc.c:_int_free_merge_chunk (117,300x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
