--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/fri26_26071402/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2380923261
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 3564554, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
11,591,064,512 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

 98,681,391,998 (851.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,735,425 (99.82%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            606 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            603 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            482 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeRootOneTreePrim() const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            470 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            263 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            192 ( 0.00%)  < ???:std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_assign(unsigned long, unsigned long const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            130 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    401,910,249 ( 3.47%)  *  ???:0x000000000010b790 [???]
    391,145,213 ( 3.37%)  >   ???:operator new(unsigned long) (5,382,518x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    391,145,213 ( 3.37%)  < ???:0x000000000010b790 (5,382,518x) [???]
          5,563 ( 0.00%)  < ???:0x00000000048efcc0 (46x) [???]
    391,150,776 ( 3.37%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    305,029,752 ( 2.63%)  >   ???:0x00000000048f0210 (5,382,564x) [???]

    330,542,657 ( 2.85%)  < ./malloc/./malloc/malloc.c:free (5,382,565x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    330,542,657 ( 2.85%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
     31,704,195 ( 0.27%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (330,222x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    305,029,752 ( 2.63%)  < ???:operator new(unsigned long) (5,382,564x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    305,032,471 ( 2.63%)  *  ???:0x00000000048f0210 [???]
    294,266,435 ( 2.54%)  >   ./malloc/./malloc/malloc.c:malloc (5,382,565x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    294,266,435 ( 2.54%)  < ???:0x00000000048f0210 (5,382,565x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    294,266,794 ( 2.54%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
     52,232,584 ( 0.45%)  >   ./malloc/./malloc/malloc.c:_int_malloc (167,427x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

     90,381,079 ( 0.78%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (593,024x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     31,157,464 ( 0.27%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (296,513x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            352 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    121,538,895 ( 1.05%)  *  ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     85,957,335 ( 0.74%)  >   ???:0x000000000010b790 (889,539x) [???]

     29,931,617 ( 0.26%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (661,375x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     26,577,978 ( 0.23%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (565,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     12,648,535 ( 0.11%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (269,123x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            376 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     69,158,506 ( 0.60%)  *  ???:tsp::BranchBoundSolver::replaceOneTreeEdge(tsp::BranchBoundSolver::OneTree&, unsigned long, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c

