--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/burma14_0702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 25216858
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 116132, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
125,968,561 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,463,571,268 (1161.9%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  118,368,039 (93.97%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   14,984,764 (11.90%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,808,892 ( 3.82%)  >   ???:0x000000000010b770 (73,969x) [???]
    4,456,260 ( 3.54%)  >   ???:0x000000000010b780 (46,908x) [???]

   14,909,090 (11.84%)  < ???:0x000000000010b770 (217,357x) [???]
       10,563 ( 0.01%)  < ???:0x00000000048efcc0 (123x) [???]
   14,919,653 (11.84%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   11,439,973 ( 9.08%)  >   ???:0x00000000048f0210 (217,480x) [???]

   12,221,597 ( 9.70%)  < ./malloc/./malloc/malloc.c:free (217,481x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   12,221,597 ( 9.70%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
      394,468 ( 0.31%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (3,733x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   11,439,973 ( 9.08%)  < ???:operator new(unsigned long) (217,480x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   11,442,692 ( 9.08%)  *  ???:0x00000000048f0210 [???]
   11,006,824 ( 8.74%)  >   ./malloc/./malloc/malloc.c:malloc (217,481x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   11,006,824 ( 8.74%)  < ???:0x00000000048f0210 (217,481x) [???]
          359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
   11,007,183 ( 8.74%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,227,633 ( 0.97%)  >   ./malloc/./malloc/malloc.c:_int_malloc (4,887x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,476,531 ( 3.55%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,859,681 ( 2.27%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    7,336,212 ( 5.82%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,476,531 ( 3.55%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       42,750 ( 0.03%)  >   ???:0x000000000010b780 (450x) [???]
       40,460 ( 0.03%)  >   ???:0x000000000010b770 (618x) [???]
        1,018 ( 0.00%)  >   ???:0x000000000010b960 (74x) [???]

    5,179,010 ( 4.11%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,179,010 ( 4.11%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,998,311 ( 3.97%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      141,802 ( 0.11%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,565 ( 0.00%)  >   ???:0x000000000010b780 (27x) [???]
        1,615 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          910 ( 0.00%)  >   ???:0x000000000010b770 (14x) [???]
          210 ( 0.00%)  >   ???:0x000000000010b690 (14x) [???]

    4,998,311 ( 3.97%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,998,311 ( 3.97%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,971,260 ( 3.95%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,042 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,068 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  >   ???:0x000000000010b780 (1x) [???]
           65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
           14 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]

    4,971,260 ( 3.95%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,971,260 ( 3.95%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,931,337 ( 3.91%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  >   ???:0x000000000010b780 (45x) [???]
        3,170 ( 0.00%)  >   ???:0x000000000010b770 (45x) [???]
          645 ( 0.00%)  >   ???:0x000000000010b690 (45x) [???]

    4,931,337 ( 3.91%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,931,337 ( 3.91%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,080,441 ( 2.45%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,045,420 ( 0.83%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      385,835 ( 0.31%)  >   ???:0x000000000010b780 (3,658x) [???]
       89,727 ( 0.07%)  >   ???:0x000000000010b770 (1,376x) [???]
       66,164 ( 0.05%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        9,732 ( 0.01%)  >   ???:0x000000000010b690 (652x) [???]
        6,705 ( 0.01%)  >   ???:0x000000000010b960 (447x) [???]

    3,438,280 ( 2.73%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          401 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,438,681 ( 2.73%)  *  ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

    3,080,441 ( 2.45%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,080,441 ( 2.45%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,859,681 ( 2.27%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,670 ( 0.02%)  >   ???:0x000000000010b770 (318x) [???]

    2,463,232 ( 1.96%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          408 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,463,640 ( 1.96%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,177,475 ( 0.93%)  >   ???:0x000000000010b770 (18,115x) [???]

    1,558,132 ( 1.24%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (36,430x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      507,136 ( 0.40%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (36,224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      125,272 ( 0.10%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       46,689 ( 0.04%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,799x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        6,705 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (447x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,018 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (74x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          336 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          241 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,245,581 ( 1.78%)  *  ???:0x000000000010b960 [???]
    2,075,695 ( 1.65%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (84,943x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    2,075,695 ( 1.65%)  < ???:0x000000000010b960 (84,943x) [???]
        6,692 ( 0.01%)  < ???:0x000000000010b730 (426x) [???]
        2,040 ( 0.00%)  < ???:0x00000000048f3260 (135x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    2,084,715 ( 1.65%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,890,605 ( 1.50%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,890,605 ( 1.50%)  *  ./elf/./elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,889,932 ( 1.50%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           10 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_stubs (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,889,932 ( 1.50%)  < ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,889,932 ( 1.50%)  *  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,833,611 ( 1.46%)  >   ./elf/./elf/rtld.c:dl_main (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       48,331 ( 0.04%)  >   ./elf/./elf/dl-tunables.c:__GI___tunables_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          525 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_parse_arguments (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           38 ( 0.00%)  >   ./elf/./elf/dl-sort-maps.c:_dl_sort_maps_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S:strlen (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           16 ( 0.00%)  >   ./elf/../misc/sbrk.c:sbrk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            8 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/brk.c:brk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,833,611 ( 1.46%)  < ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,833,611 ( 1.46%)  *  ./elf/./elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,753,828 ( 1.39%)  >   ./elf/./elf/dl-reloc.c:_dl_relocate_object (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       33,742 ( 0.03%)  >   ./elf/./elf/dl-deps.c:_dl_map_object_deps (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       26,886 ( 0.02%)  >   ./elf/./elf/dl-catch.c:_dl_receive_error (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,251 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_real (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,098 ( 0.00%)  >   ./elf/./elf/rtld.c:handle_preload_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        1,041 ( 0.00%)  >   ./elf/./elf/dl-find_object.c:_dl_find_object_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          923 ( 0.00%)  >   ./elf/./elf/rtld.c:init_tls (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          603 ( 0.00%)  >   ./elf/./elf/dl-call-libc-early-init.c:_dl_call_libc_early_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          503 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-mutex.c:__rtld_mutex_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          496 ( 0.00%)  >   ./elf/./elf/dl-environ.c:_dl_next_ld_env_entry (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          306 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_allocate_tls_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          210 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_new_object (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           90 ( 0.00%)  >   ./elf/./elf/dl-load.c:_dl_process_pt_gnu_property (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           84 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_add_to_slotinfo (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_add_to_namespace_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           34 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_initialize (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           25 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S:strcmp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           19 ( 0.00%)  >   ./elf/./elf/dl-cache.c:_dl_unload_cache (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_map (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-tls_init_tp.c:__tls_pre_init_tp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           11 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_nsid (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            9 ( 0.00%)  >   ./io/../sysdeps/unix/sysv/linux/access.c:access (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            7 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_update (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            6 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_count_modids (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            4 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_state (2x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            2 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start_cleanup (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,753,828 ( 1.39%)  < ./elf/./elf/rtld.c:dl_main (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,753,828 ( 1.39%)  *  ./elf/./elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,365,721 ( 1.08%)  >   ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x (1,895x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./misc/../sysdeps/unix/syscall-template.S:mprotect (7x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,365,721 ( 1.08%)  < ./elf/./elf/dl-reloc.c:_dl_relocate_object (1,895x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
