--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr24_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3255278353
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr24.tsp (PID 640799, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
15,566,725,552 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

157,336,102,272 (1010.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
138,853,459,593 (892.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (237,707x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 10,171,182,202 (65.34%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    101,644,606 ( 0.65%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,069,940x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     53,594,024 ( 0.34%)  < ???:std::vector<int, std::allocator<int> >::~vector() (535,038x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     28,578,731 ( 0.18%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (297,291x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        758,673 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (7,029x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        547,238 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,665x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         98,230 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,034x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         76,095 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (801x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         13,035 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (77x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         10,918 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (100x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          9,500 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (100x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          6,720 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (68x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          4,465 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (47x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          4,168 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,375 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,375 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,280 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,005 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,538 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            938 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            796 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  1,576,693,854 (10.13%)  *  ???:0x000000000010b7a0 [???]
  1,549,199,158 ( 9.95%)  >   ???:operator delete(void*, unsigned long) (13,747,348x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  1,549,199,158 ( 9.95%)  < ???:0x000000000010b7a0 (13,747,348x) [???]
  1,549,199,158 ( 9.95%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,521,704,462 ( 9.78%)  >   ???:0x00000000048f0430 (13,747,348x) [???]

  1,521,704,462 ( 9.78%)  < ???:operator delete(void*, unsigned long) (13,747,348x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          3,905 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (42x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          1,274 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (14x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,521,709,997 ( 9.78%)  *  ???:0x00000000048f0430 [???]
  1,494,214,572 ( 9.60%)  >   ???:operator delete(void*) (13,747,407x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,494,214,572 ( 9.60%)  < ???:0x00000000048f0430 (13,747,407x) [???]
  1,494,214,572 ( 9.60%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,466,719,758 ( 9.42%)  >   ???:0x00000000048f0c60 (13,747,407x) [???]

  1,466,719,758 ( 9.42%)  < ???:operator delete(void*) (13,747,407x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,466,719,758 ( 9.42%)  *  ???:0x00000000048f0c60 [???]
  1,439,224,078 ( 9.25%)  >   ./malloc/./malloc/malloc.c:free (13,747,407x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,439,224,078 ( 9.25%)  < ???:0x00000000048f0c60 (13,747,407x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
  1,439,224,163 ( 9.25%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,013,054,515 ( 6.51%)  >   ./malloc/./malloc/malloc.c:_int_free (13,747,408x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,070,461,884 ( 6.88%)  < ./malloc/./malloc/malloc.c:malloc (3,330,496x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            359 ( 0.00%)  < ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,070,462,243 ( 6.88%)  *  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    113,168,929 ( 0.73%)  >   ./malloc/./malloc/malloc.c:malloc_consolidate (468,469x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     79,115,052 ( 0.51%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (2,836,854x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      2,561,032 ( 0.02%)  >   ./malloc/./malloc/malloc.c:alloc_perturb (640,258x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            244 ( 0.00%)  >   ./malloc/./malloc/morecore.c:__glibc_morecore (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  1,013,054,515 ( 6.51%)  < ./malloc/./malloc/malloc.c:free (13,747,408x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,013,054,515 ( 6.51%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    266,957,549 ( 1.71%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (2,381,539x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    262,224,254 ( 1.68%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (2,616,036x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    249,872,233 ( 1.61%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,604,965x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     51,358,608 ( 0.33%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,139,942x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     12,840,000 ( 0.08%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (535,000x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     12,839,280 ( 0.08%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (534,970x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         95,247 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,665x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          7,935 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (529x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,497 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            768 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            768 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            631 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            541 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             60 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             38 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             24 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    589,241,884 ( 3.79%)  *  ???:0x000000000010b980 [???]
    574,367,318 ( 3.69%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (7,437,283x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    574,367,318 ( 3.69%)  < ???:0x000000000010b980 (7,437,283x) [???]
         12,629 ( 0.00%)  < ???:0x000000000010b750 (738x) [???]
          7,016 ( 0.00%)  < ???:0x00000000048f3260 (406x) [???]
            288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    574,387,251 ( 3.69%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    387,329,776 ( 2.49%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,139,942x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          1,474 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    387,331,250 ( 2.49%)  *  ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    139,096,894 ( 0.89%)  >   ???:0x000000000010b790 (2,139,948x) [???]
    101,647,720 ( 0.65%)  >   ???:0x000000000010b7a0 (1,069,976x) [???]

    219,394,216 ( 1.41%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,069,971x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     59,369,390 ( 0.38%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (297,291x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    278,763,606 ( 1.79%)  *  ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    224,073,126 ( 1.44%)  >   ???:0x000000000010b790 (1,367,262x) [???]

    266,957,549 ( 1.71%)  < ./malloc/./malloc/malloc.c:_int_free (2,381,539x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    266,957,549 ( 1.71%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
     58,414,551 ( 0.38%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (2,381,539x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     37,705,758 ( 0.24%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (1,566,904x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    169,743,349 ( 1.09%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,069,971x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            399 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    169,743,748 ( 1.09%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     96,985,516 ( 0.62%)  >   ???:0x000000000010b790 (1,069,974x) [???]

     79,115,052 ( 0.51%)  < ./malloc/./malloc/malloc.c:_int_malloc (2,836,854x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     37,705,758 ( 0.24%)  < ./malloc/./malloc/malloc.c:_int_free_merge_chunk (1,566,904x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     13,733,710 ( 0.09%)  < ./malloc/./malloc/malloc.c:malloc_consolidate (620,845x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    130,554,520 ( 0.84%)  *  ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc.so.6]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

